S:=[ [ 450, 170 ], [ 322, 594 ], [ 534, 325 ], [ 796, 249 ], [ 570, 386 ], 
  [ 431, 327 ], [ 426, 119 ], [ 331, 359 ], [ 498, 395 ], [ 629, 279 ], 
  [ 429, 324 ], [ 471, 130 ], [ 267, 336 ], [ 117, 296 ], [ 557, 409 ], 
  [ 570, 346 ], [ 743, 274 ], [ 328, 698 ], [ 601, 593 ], [ 373, 542 ], 
  [ 301, 348 ], [ 327, 353 ], [ 556, 392 ], [ 699, 657 ], [ 564, 469 ], 
  [ 314, 352 ], [ 465, 223 ], [ 483, 210 ], [ 540, 375 ], [ 463, 118 ], 
  [ 141, 335 ], [ 540, 514 ], [ 479, 208 ], [ 428, 215 ], [ 619, 297 ], 
  [ 461, 264 ], [ 458, 133 ], [ 102, 304 ], [ 442, 64 ], [ 692, 299 ], 
  [ 340, 369 ], [ 307, 428 ], [ 401, 194 ], [ 581, 614 ], [ 730, 300 ], 
  [ 217, 360 ], [ 569, 400 ], [ 343, 584 ], [ 117, 307 ], [ 413, 359 ], 
  [ 466, 51 ], [ 265, 393 ], [ 784, 246 ], [ 268, 376 ], [ 616, 322 ], 
  [ 691, 664 ], [ 233, 333 ], [ 335, 473 ], [ 410, 331 ], [ 458, 182 ], 
  [ 767, 231 ], [ 574, 316 ], [ 359, 609 ], [ 363, 624 ], [ 469, 494 ], 
  [ 336, 372 ], [ 487, 208 ], [ 716, 265 ], [ 462, 183 ], [ 616, 610 ], 
  [ 694, 651 ], [ 213, 349 ], [ 146, 317 ], [ 125, 317 ], [ 348, 642 ], 
  [ 259, 372 ], [ 715, 257 ], [ 273, 743 ], [ 594, 299 ], [ 293, 644 ], 
  [ 645, 634 ], [ 610, 593 ], [ 424, 114 ], [ 663, 263 ], [ 700, 331 ], 
  [ 577, 329 ], [ 486, 224 ], [ 581, 308 ], [ 639, 585 ], [ 536, 378 ], 
  [ 487, 448 ], [ 444, 178 ], [ 474, 437 ], [ 755, 282 ], [ 604, 394 ], 
  [ 409, 506 ], [ 114, 319 ], [ 699, 256 ], [ 653, 610 ], [ 504, 329 ], 
  [ 305, 724 ], [ 708, 302 ], [ 402, 333 ], [ 560, 431 ], [ 196, 331 ], 
  [ 756, 284 ], [ 477, 262 ], [ 296, 658 ], [ 554, 366 ], [ 335, 651 ], 
  [ 425, 346 ], [ 408, 223 ], [ 525, 425 ], [ 416, 222 ], [ 584, 607 ], 
  [ 211, 348 ], [ 294, 343 ], [ 452, 183 ], [ 665, 286 ], [ 542, 367 ], 
  [ 146, 313 ], [ 439, 360 ], [ 403, 503 ], [ 110, 297 ], [ 396, 249 ], 
  [ 446, 316 ], [ 481, 190 ], [ 132, 328 ], [ 435, 107 ], [ 310, 363 ], 
  [ 692, 247 ], [ 622, 287 ], [ 759, 224 ], [ 472, 129 ], [ 630, 333 ], 
  [ 387, 419 ], [ 379, 356 ], [ 246, 344 ], [ 681, 291 ], [ 273, 345 ], 
  [ 364, 420 ], [ 448, 84 ], [ 444, 230 ], [ 429, 316 ], [ 728, 264 ], 
